exhibition_id,museum_id,exhibition_name,cover_image_url,start_date,end_date,official_url,short_description,related_artworks
exhibition_00011,the-metropolitan-museum-of-art-newyorkcity-us,Celebrating the Year of the Snake,https://cdn.sanity.io/images/cctd4ker/production/734325c40b9ba4e741e6d0ee6db56dbbc3fdec2d-5121x1707.jpg?w=3840&q=75&auto=format,,2026-02-01,https://www.metmuseum.org/exhibitions/celebrating-the-year-of-the-snake,"The traditional East Asian lunar calendar consists of a repeating twelve-year cycle, with each year corresponding to one of the twelve animals in the Chinese zodiac. The association of these creatures with the Chinese calendar began in the third century BCE and became firmly established by the first century CE. The twelve animals are, in sequence: rat, ox, tiger, rabbit, dragon, snake, horse, ram, monkey, rooster, dog, and pig. Each is believed to embody certain traits that are manifested in the personalities of people born in that year. January 29, 2025, marks the beginning of the Year of the Snake, a creature characterized as alert, calm, and smart.
Celebrating the Year of the Snake presents a remarkable selection of works drawn from the Museum’s collection illustrating the significant role that the snake plays in Chinese culture, including a 3,000-year-old bronze ritual vessel with a spout formed by joined snakes’ heads, a 13th-century pottery figure of a mischievously smiling snake, and an 18th-century exquisitely painted porcelain cup portraying a scene from the “Legend of the White Snake,” a popular folktale of love and romance between humans and fantastic creatures.
The exhibition is made possible by the Joseph Hotung Fund.",
exhibition_00012,the-metropolitan-museum-of-art-newyorkcity-us,Chinese Painting and Calligraphy: Selections from the Collection,https://cdn.sanity.io/images/cctd4ker/production/0cb7dab4c658bfba5cb53d9f5e29f80a43b0dd73-5121x1707.jpg?w=3840&q=75&auto=format,,2026-05-01,https://www.metmuseum.org/exhibitions/chinese-painting-and-calligraphy-selections-from-the-collection,"The Met acquired its first Chinese painting in 1902. Since then, the Museum has added more than two thousand works of painting and calligraphy, building one of the most comprehensive collections in the world. Spanning fifteen hundred years of cultural production and featuring a variety of genres, techniques, and styles, The Met's collection has become a key resource for the study of Chinese painting and calligraphy. This exhibition presents a rich selection of works from the collection arranged in a largely chronological display.",
exhibition_00013,the-metropolitan-museum-of-art-newyorkcity-us,Impressions of the Imagination: New Medieval Beasts in Print,https://cdn.sanity.io/images/cctd4ker/production/12f6b082f4700eea1fa7c90b62057cba571c283b-5121x1707.png?w=3840&q=75&auto=format,2026-02-05,2026-03-03,https://www.metmuseum.org/exhibitions/impressions-of-the-imagination-new-medieval-beasts-in-print,"Snarling, prancing, prowling, and peeking out from stone and thread, animals both real and fantastical fill medieval art with energy and imagination. As part of The Met Cloisters’ commitment to serving neighbors in upper Manhattan, fifth-grade students from P.S. 48 P.O. Michael J. Buczek were invited to immerse themselves in this lively world of hybrid creatures and respond with beasts of their own invention.",
exhibition_00014,the-metropolitan-museum-of-art-newyorkcity-us,Sargent and Paris,"https://cdn.sanity.io/images/cctd4ker/production/bd5a4560048be910f1e3508b004952a4e299287f-5120x1707.jpg?rect=45,18,5075,1689&w=3840&q=75&auto=format",2025-04-27,2025-08-03,https://www.metmuseum.org/exhibitions/sargent-and-paris/inside-the-exhibition,"Sargent and Paris explores the early career of American painter John Singer Sargent (1856–1925), from his arrival in Paris in 1874 as a precocious 18-year-old art student through the mid-1880s, when his infamous portrait Madame X was a scandalous success at the Paris Salon. Over the course of one extraordinary decade, Sargent achieved recognition by creating boldly ambitious portraits and figure paintings that pushed the boundaries of conventionality. Immersed in a cosmopolitan circle of artists, writers, and patrons, Sargent was able to navigate a successful path through the French exhibition system while achieving acclaim and awards. Beyond the portrait studio, he traveled in search of inspiration for his art—finding subjects in Italy, the Netherlands, Spain, and North Africa. This exhibition gathers Sargent’s diverse works from this period to illuminate his path to becoming an artist, which was indelibly shaped by his experiences in the French capital. These visually stunning works provide a compelling view of the Paris art world of the late 19th century. The iconic Madame X, a beloved highlight of The Met collection, is the culmination of Sargent’s early years in Paris. The exhibition will take an in-depth look at this captivating portrait and the numerous preparatory sketches, and it will be displayed alongside select portraits of Parisiennes by Sargent’s contemporaries.",artwork_0000172|artwork_0000173|artwork_0000174|artwork_0000232|artwork_0000233|artwork_0000234|artwork_0000235|artwork_0000247|artwork_0000253|artwork_0000273artwork_0000428|artwork_0000429|artwork_0000430|artwork_0000431|artwork_0000432|artwork_0000433|artwork_0000434|artwork_0000435|artwork_0000436|artwork_0000437|artwork_0000438|artwork_0000439|artwork_0000440|artwork_0000441|artwork_0000442|artwork_0000443|artwork_0000509|artwork_0000510|
exhibition_00015,honolulu-museum-of-art-honolulu-us,Let Trade Winds Flow,https://img.honolulumuseum.org/a1FROsMKoWDt6YbHhAWEBPF3QfHUCSsQ5ifz6d7WBnU/c:1920:600:fp:0.5:0.33/s:1920:600:1/aHR0cHM6Ly9ob25vbHVsdW11c2V1bS5vcmcvL2Ntc19maWxlcy9zeXN0ZW0vaW1hZ2VzL2ltZzIzOTdfb3JpZy5qcGc,2025-11-07,2026-04-12,https://honolulumuseum.org/let-trade-winds-flow-nhcf,"Let Trade Winds Flow is a visual exploration of the breeze block, the affordable and engaging architectural element that can be seen throughout Hawai‘i, keeping us cool and adding midcentury-modern character to our built environment.
Used in residential and commercial buildings starting in the post-World War II construction boom, breeze block originated in the Sunbelt regions of North America and by 1955 were being used in Hawai‘i. In the 1960s and 1970s, Hawai‘i was home to at least four breeze block manufacturers—a testament to the building materialʻs popularity. Today there is one.
Inspired by the work of the nonprofit Docomomo US/Hawaii Chapter, which is dedicated to the conservation of modern architecture, and its 2023 publication Screen Blocks in Hawaii: Letting Trade Winds Flow, HoMA curator Tory Laitila invited six photographers from across Hawaiʻi—Andy Behrle, James Charisma, David Franzen, Michelle Mishina, James Nakamura, and Kahale Naehu-Ramos—to share their images of breeze block on O‘ahu, Hawai‘i Island, Kaua‘i, Maui, and Moloka‘i. They reveal an architectural identity and may inspire us to see more whimsical patterns embedded in the world around us, appreciating these functional building blocks with spaces that allow the trade winds to flow.",
exhibition_00016,honolulu-museum-of-art-honolulu-us,Lyrically Rebellious: The Prints of Onchi Kōshirō,https://img.honolulumuseum.org/boGx5M-sTaNQ--4l4GWvb-bRiaRhrHBwM7Jz4TUrfbs/c:2920:912:nowe:0:531/s:1920:600:1/aHR0cHM6Ly9ob25vbHVsdW11c2V1bS5vcmcvL2Ntc19maWxlcy9zeXN0ZW0vaW1hZ2VzL2ltZzIyODZfb3JpZy5qcGc,2025-08-23,2026-04-12,https://honolulumuseum.org/lyrically-rebellious-the-prints-of-onchi-koshiro-hp3z,"This exhibition celebrates the accomplishments of Onchi Koshirō (1891–1955), the leader of the sōsaku hanga (Creative Prints) movement and one of Japan’s first abstract artists. 
The Japanese word sōsaku, often translated as “creativity,” more accurately means “innovation” or “the invention of something entirely new.” This concept was largely absent from the production of ukiyo-e prints throughout the Edo period (1615–1868), in which printmaking duties such as carving, inking, and printing were delegated to specialists to maximize the craftsmanship and volume of prints designed in a predetermined, standardized style. At the beginning of the 20th century, as Japan was inundated with new Western artistic approaches such as etching, lithography, and photography, woodblock print designers needed a way to revitalize their medium. Emulating precedents in Europe and America, they demanded that modern prints (Japanese: hanga) be produced by a single artist working independently and without assistance, thereby imbuing each image with the uniqueness of a painting. 
As the leader of this printmaking revolution, Onchi explored particularly challenging territory. Inspired by avant-garde artists in the West, he produced abstract prints that addressed profound philosophical concerns: how do we depict a subject that we cannot see, such as a passage of music? If a visual artist were to draw from the same creative wellspring as the composer of a symphony, then what shape and color would best represent an emotion like sorrow or despair? Over the course of his career, Onchi invented an entire visual language in response to these questions. Some of his most enthusiastic patrons were Americans, including the Honolulu-based collectors and donors James Michener (1907–1997) and Oliver Statler (1915–2002). As a result, the Honolulu Museum of Art came to possess the largest collection of prints by Onchi outside of Japan.  
Commemorating the seventieth anniversary of the artist’s death, this retrospective is a testimony to Onchi’s enormous influence upon modern and contemporary art within Japan and beyond its borders. ",
exhibition_00017,museum-of-fine-arts-boston-us,Divine Color: Hindu Prints from Modern Bengal,https://d1nn9x4fgzyvn4.cloudfront.net/styles/scaled_1980_wide/s3/2025-07/SC428301_16x9.jpg?itok=GYVto1as,2026-01-31,2026-05-31,https://www.mfa.org/exhibition/divine-color-hindu-prints-from-modern-bengal,"Explore the print technology that changed Indian pop culture, religion, and society
Vivid prints of divinities are part of daily life for Hindus in India and around the world, used for worship in homes, factories, and offices, as well as for adornment on cars, calendars, computers, and shop counters. The art world has historically overlooked these images, often called “calendar art,” because they are inexpensive and mass produced. But they have a rich and fascinating history in and influence on Indian art, religion, and society.
“Divine Color: Hindu Prints from Modern Bengal” explores these popular prints’ origins and powerful impacts. When Indian artists encountered the new printmaking technology of lithography in 19th-century Calcutta (today Kolkata), then the capital of British India, they used it to reinvent devotional art. Depictions of Hindu gods became more realistic, colorful, and accessible than ever before. Shrines in homes across the economic spectrum came to host these images, mixed and matched according to a family’s taste. Though the lithographs of Hindu gods created by Bengali artists were not expensive, they were valuable in other senses. Sold in the bustling bazaars of Calcutta where presses competed to attract customers, the prints served an important role in home worship, satisfied the artistic sensibilities of a Bengali society that had absorbed European fine art values, and helped to spread new political ideas. The exhibition considers how lithography gave these artists—who produced thousands of prints that traveled quickly across the nation—a means to change not just devotional but also artistic, political, and social life.
A highlight of the exhibition is the MFA’s collection of 38 vibrant lithographs from 19th-century Calcutta. The MFA is one of only two American museums that collects this material. This exhibition, the first of its kind in the United States, features more than 100 objects, including other prints, paintings, sculpture, and textiles from the Museum’s South Asian collection and select loans. It culminates in an immersive room developed in collaboration with the Delhi-based Tasveer Ghar—an organization dedicated to collecting, digitizing, and documenting South Asian popular visual culture—featuring wall-sized collages of 20th-century popular images.",
exhibition_00018,museum-of-fine-arts-boston-us,Framing Nature: Gardens and Imagination,https://d1nn9x4fgzyvn4.cloudfront.net/styles/scaled_1980_wide/s3/2026-01/SC347805_16x9.jpg?itok=HYBgCj2k,2026-03-15,2026-06-28,https://www.mfa.org/exhibition/framing-nature-gardens-and-imagination,"A plot of land, a relaxing retreat, a formal landscape, a place of constant labor: gardens can carry a range of associations, especially in the world of art. “Framing Nature: Gardens and Imagination” brings together art from across the MFA’s global collection to explore striking similarities and differences across time and place.
Visitors can see both beloved favorites and previously unseen masterpieces, all centering the garden as a fertile place for human creativity and imaginative possibility. Works ranging from wall-sized Renaissance tapestries and intricately detailed Chinese scrolls give the illusion of garden spaces. Modern and contemporary prints, drawings, photographs, and paintings bring visitors on an immersive journey through a variety of cultivated and natural worlds. Visitors can look at how we relate to the outdoors, shape garden spaces through cultivation, care, and labor, and express this universal human impulse through art.
“Framing Nature” coincides with the 50th anniversary of Art in Bloom—a beloved tradition that takes place at the MFA every spring.",
exhibition_00019,museum-of-fine-arts-boston-us,"Rachel Ruysch: Artist, Naturalist, and Pioneer",https://d1nn9x4fgzyvn4.cloudfront.net/styles/scaled_1980_wide/s3/2025-08/SC494414_v2_16x9.jpg?itok=chT_O6Yo,2025-08-23,2025-12-07,https://www.mfa.org/exhibition/rachel-ruysch-artist-naturalist-and-pioneer,"In the still life paintings of Dutch artist Rachel Ruysch (1664–1750), floral bouquets appear alive and rich with movement: petals and stems droop and rise and colorful lizards crawl across stone ledges set against dark backgrounds. These astonishing displays, rendered with a skill that eclipsed many of her male contemporaries, earned Ruysch fame across Europe in her lifetime—an era when few women attained artistic prominence.
“Rachel Ruysch: Artist, Naturalist, and Pioneer” is the first comprehensive solo exhibition dedicated to the artist. It brings together 35 of her finest paintings from museums and private lenders across the United States and Europe alongside plant and insect specimens as well as work by other female artists, including Anna Ruysch, Maria Sibylla Merian, and Alida Withoos. Seeing these provocative juxtapositions, visitors can gain insight into the central role women played in the production of scientific knowledge in Europe during the 17th and 18th centuries.
As global trade routes expanded in the 17th century, thousands of new plant specimens arrived in the Netherlands for cultivation in greenhouses and botanical gardens. Ruysch was among the first artists to introduce new species, from passionflowers to cacti, into her flower still lifes. Merging art and science, these paintings are far from just decorative; they’re riddles, hints of a deeper understanding of the natural world. They speak of survival and loss, the delicate balance between beauty and violence, and the deeper narratives of colonial expansion unfolding beneath the surface. Visitors are invited to celebrate the beauty of Ruysch’s work while discovering the hidden stories woven within.
This exhibition is organized by the Museum of Fine Arts, Boston, the Alte Pinakothek, Munich, and the Toledo Museum of Art. Scientific content was developed in collaboration with Charles Davis, professor of Organismic and Evolutionary Biology, Harvard University.",
exhibition_00020,museum-of-fine-arts-boston-us,Of Light and Air: Winslow Homer in Watercolor,https://d1nn9x4fgzyvn4.cloudfront.net/styles/scaled_1980_wide/s3/2025-03/SC344202-16x9.jpg?itok=4r9KVOQW,2025-11-02,2026-01-19,https://www.mfa.org/exhibition/of-light-and-air-winslow-homer-in-watercolor,"American artist Winslow Homer (1836–1910) transformed the medium of watercolor through his relentless spirit of experimentation. His luminous views transport viewers to the rugged Maine coast, the Adirondack Mountains, seaside England, sun-drenched Caribbean waters, and beyond. The MFA houses the largest collection of Homer’s watercolors in the world, though the works’ fragility and sensitivity to light means they have not been displayed together in nearly half a century.
This exhibition brings dozens of the MFA’s Homer watercolors back into the galleries for a new generation to experience, alongside a selection of related oils, drawings, and prints by the artist. With material ranging from Homer’s childhood drawings all the way to his final canvas, visitors can follow the major chapters in his career and learn about the various environments—ecological, artistic, social, and economic—that shaped his enduring work in watercolor.
Born in Boston, Homer had a long relationship with New England and the MFA, which was one of the first museums to acquire a painting by the artist, Fog Warning (1885), in 1894. The first watercolor, Leaping Trout (1889), came into the collection soon after, and over the 20th century the Museum amassed almost 50 watercolors and 11 oil paintings by Homer, creating one of the most significant collections of Homer’s work across media.",
exhibition_00021,seattle-art-museum-seattle-us,FriendsWithYou: Little Cloud Sky,https://sam.canto.com/direct/image/lekpsvc6np3o7frbdbranvpp4v/7c7zy61wJFbmFWfjRzcfYEzeybU/m800/1200,2025-06-27,,https://www.seattleartmuseum.org/whats-on/exhibitions/friendswithyou-little-cloud-sky,"Little Cloud Sky is a new SAM commission from FriendsWithYou, the internationally celebrated duo of Samuel (Sam) Borkson and Arturo (Tury) Sandoval III. The large-scale installation will be in the museum’s Brotman Forum, its main entrance lobby and a community space that is free to the public to enjoy without a ticket to the museum. The commission was organized by José Carlos Diaz, SAM’s Susan Brotman Deputy Director for Art.
Little Cloud Sky (2025) is composed of 40 of the artists’ signature Little Cloud character, each custom made of plastic, four feet wide, and suspended from the ceiling of the Brotman Forum. The work is designed to spread positivity and inspire a sense of connection, encouraging museum visitors to reflect on the beauty of togetherness and the power of joy and nature. While versions of this interior skyscape have been displayed in cities around the world, including Las Vegas, Miami, Tokyo, and London, this is a brand-new iteration and the artists’ first long-term museum installation.
The Little Cloud character serves as a symbol of peace and connectivity and can be found throughout the artists’ work. In August 2024, London’s Covent Garden featured Little Cloud World, an installation with 40 inflatable Little Cloud characters. In January 2024, Tokyo’s Yoyogi Park hosted Little Cloud Sky, accompanied by a large-scale parade, “The Happy Dancing Rainbow Alliance,” featuring FriendsWithYou’s iconic characters.",
exhibition_00022,the-cleveland-museum-of-art-cleveland-us,Indian Painting of the 1500s: Continuities and Transformations,https://www.clevelandart.org/_next/image?url=https%3A%2F%2Fpiction.clevelandart.org%2Fcma%2Fump.di%3Fe%3D31D5A75B3E2D86A5D0DB27D17E6B347FCC43F1A14D2BFED16AF5D32D4B190C7C%26s%3D24247294%26se%3D1195376610%26v%3D0%26f%3D1962.279.222.b_o3.jpg&w=1920&q=75,2025-03-15,2026-01-11,https://www.clevelandart.org/exhibitions/indian-painting-1500s-continuities-and-transformations,"When the 1500s began, the dominant style of Indian painting was flat and abstract with a limited, mainly primary color palette. By the 1520s, a new style emerged with greater narrative complexities and dramatic energy that was to be foundational for later developments. Concurrently, some artists began working in the pastel palette and with delicate motifs reinterpreted from Persian art. 
Then, around 1560, with the exuberant patronage of the third Mughal emperor Akbar (born 1542, reigned 1556–1605), artists from different parts of the empire and trained in a variety of Indian styles came together in a new imperial painting workshop. The workshop was led by Persian masters brought from the imperial court in Iran. The formation of Mughal painting shaped by Akbar’s taste for drama and realism had a lasting impact on the cultural life of India. With its naturalism and vibrant compositions, the revolutionary new style was distinct from its predecessors, both Indian and Persian. The paintings in this gallery trace the dramatic changes that occurred during the 1500s alongside compositions that artists chose to retain and reinvent. Central to this story is a manuscript of the Tuti-nama (Tales of a Parrot), an illustrated collection of fables made for Akbar around 1560–65 now in the Cleveland Museum of Art.",
